@options
@packages
-classpath
'C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter/5.9.2/junit-jupiter-5.9.2.jar;C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.9.2/junit-jupiter-api-5.9.2.jar;C:/Users/miluski/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/miluski/.m2/repository/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar;C:/Users/miluski/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.9.2/junit-jupiter-params-5.9.2.jar;C:/Users/miluski/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/src/main/java/ojdbc11.jar;C:/Users/miluski/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar;C:/Users/miluski/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/miluski/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/miluski/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/miluski/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/miluski/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/miluski/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/miluski/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/miluski/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/miluski/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/miluski/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/miluski/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/miluski/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/miluski/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/miluski/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/miluski/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/miluski/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/miluski/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/miluski/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/miluski/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/miluski/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/miluski/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/miluski/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/miluski/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/miluski/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/miluski/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/miluski/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar;C:/Users/miluski/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar;C:/Users/miluski/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/miluski/.m2/repository/org/slf4j/slf4j-api/2.0.5/slf4j-api-2.0.5.jar;C:/Users/miluski/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar;C:/Users/miluski/.m2/repository/org/realityforge/org/jetbrains/annotations/org.jetbrains.annotations/1.7.0/org.jetbrains.annotations-1.7.0.jar;C:/Users/miluski/.m2/repository/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'wypozyczalnia_dvd 1.0-SNAPSHOT API'
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-utils\3.5.0\plexus-utils-3.5.0.jar = 1681565925356
C:\Users\miluski\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1681565925364
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.1\plexus-interactivity-api-1.1.jar = 1681565925374
C:\Users\miluski\.m2\repository\org\slf4j\slf4j-api\2.0.5\slf4j-api-2.0.5.jar = 1681569648365
C:\Users\miluski\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar = 1681570445450
C:\Users\miluski\.m2\repository\org\realityforge\org\jetbrains\annotations\org.jetbrains.annotations\1.7.0\org.jetbrains.annotations-1.7.0.jar = 1681644018278
C:\Users\miluski\.m2\repository\org\jetbrains\annotations\23.0.0\annotations-23.0.0.jar = 1680360502462
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\src\main\java\ojdbc11.jar = 1681558867550
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\src\main\java = 1681597261127
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\allclasses-index.html = 1685796066114
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\allpackages-index.html = 1685796066119
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\copy.svg = 1685796066213
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\element-list = 1685796065881
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\help-doc.html = 1685796066196
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\index-all.html = 1685796066181
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\index.html = 1685796066096
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\jquery-ui.overrides.css = 1685796066266
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\member-search-index.js = 1685796066157
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\module-search-index.js = 1685796066149
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\overview-summary.html = 1685796066191
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\overview-tree.html = 1685796066091
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\package-search-index.js = 1685796066151
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\script.js = 1685796066207
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\search-page.js = 1685796066221
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\search.html = 1685796066186
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\search.js = 1685796066216
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\serialized-form.html = 1685796065948
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\stylesheet.css = 1685796066200
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\tag-search-index.js = 1685796066166
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\target\site\apidocs\type-search-index.js = 1685796066153
